# Data file used in MS_SSM and read in MS_SSM_Read_data.R
# 
# It is important to order the modelled species so that the species that are only prey are given last
# The MS_SSM_Read_data.R script will be modified in the future to reorder the species automatically given the interaction matrix
#
#
# 2015 Updated data: 1967-2014
# Number of modelled species=sp
1
# Species names
herring
# Interaction matrix (sp,sp) row=prey, col=predator (0=predator doesn't eat prey, 1=predator eats prey) #by default keep at least one 1
1
# First Year per species (1965 for herring but food habit data starts in 1973)
1991
# Last year
2017
# Age plus group for all species (here ages=0-8+)
9
# Min age catch (sp)
1
# Max age catch (sp)
9
# Min age Fbar (sp)
1
# Max age Fbar (sp)
9
# Month of Spawning
4
# Weight at age in catch kg sp1
0.02957 0.03476 0.06685 0.09490 0.12342 0.13901 0.15560 0.17091 0.18256
0.01519 0.03447 0.06732 0.09435 0.11630 0.14169 0.16511 0.17576 0.19152
0.01535 0.02545 0.06797 0.10204 0.11428 0.13615 0.16795 0.18228 0.19890
0.01458 0.03704 0.08328 0.10323 0.12213 0.14115 0.15648 0.17046 0.18596
0.01010 0.02092 0.06843 0.09841 0.12349 0.15196 0.17041 0.20626 0.21696
0.01056 0.02458 0.08090 0.09702 0.11254 0.13283 0.13687 0.15425 0.19100
0.02962 0.02748 0.06845 0.11807 0.13420 0.16198 0.18170 0.19671 0.20872
0.01426 0.03333 0.06634 0.09423 0.11779 0.13673 0.16628 0.16523 0.18701
0.01112 0.03433 0.06583 0.09814 0.11642 0.14713 0.15660 0.15382 0.15756
0.02113 0.02550 0.05775 0.09501 0.13013 0.14280 0.14633 0.15829 0.15908
0.01229 0.02432 0.05931 0.08618 0.10886 0.15673 0.15597 0.15560 0.17132
0.01053 0.02127 0.06998 0.09678 0.11956 0.14003 0.18763 0.18141 0.17170
0.01325 0.03152 0.06711 0.09075 0.10792 0.12234 0.13188 0.16029 0.16252
0.00618 0.02754 0.06419 0.10017 0.10596 0.13139 0.15228 0.16768 0.15295
0.01401 0.02719 0.07208 0.09378 0.11057 0.12280 0.14933 0.16192 0.17355
0.01700 0.03605 0.07283 0.09818 0.11527 0.15345 0.15811 0.18654 0.18485 
0.01389 0.05062 0.07092 0.08538 0.11409 0.12879 0.15640 0.16734 0.19030 
0.01776 0.06466 0.07879 0.09601 0.11525 0.14036 0.14807 0.16671 0.17041
0.01260 0.04789 0.07105 0.10319 0.13903 0.15341 0.17088 0.19236 0.21459
0.00928 0.04619 0.07688 0.10873 0.13535 0.16464 0.18078 0.19751 0.20551
0.01033 0.03199 0.07699 0.10092 0.12051 0.14385 0.15263 0.16584 0.17326
0.01141 0.02822 0.07024 0.10790 0.12513 0.15666 0.17606 0.18626 0.20851
0.01368 0.02467 0.07742 0.11481 0.13497 0.14451 0.14852 0.16263 0.18474
0.01065 0.04051 0.07370 0.10243 0.15254 0.17006 0.17210 0.17931 0.19196
0.00811 0.02476 0.05830 0.09197 0.11769 0.15392 0.17620 0.15166 0.16838
0.00858	0.03740	0.06150	0.09762	0.10984	0.14247	0.17784	0.17951	0.19830
0.02991 0.04252 0.05973 0.09881 0.12515 0.13174 0.14728 0.16000 0.14649
# Weight at age in SSB kg sp1 (stock weight at age)
0.00010 0.03085 0.05277 0.07873 0.10412 0.12447 0.14492 0.15943 0.16398
